slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,0,3,2,2,29,56,right,low,56,1.415450424791657,0.2183481176907799,,,,,0,0,0,0,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.5873558750027,135.052114250022,135.052114250022,136.46679212502204,137.4566157090012,137.4566157090012,137.4566157090012,137.50125916703837,137.50125916703837,137.50125916703837,137.50125916703837,137.50125916703837,137.50125916703837,137.70619387505576,138.70029895904008,138.72639491700102,138.72639491700102,138.72639491700102,138.72639491700102,138.72639491700102,138.72639491700102,138.72639491700102,138.72639491700102,138.72639491700102,140.77921979204984,140.77921979204984,140.77921979204984,140.77921979204984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,0,1,1,1,29,39,right,high,39,1.595648022216958,0.5582961508096297,,,,,0,0,0,0,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.77921979204984,141.25744833401404,141.25744833401404,142.85034641704988,143.84106058400357,143.85038908402203,143.85038908402203,143.87604358402314,143.87604358402314,143.87604358402314,143.87604358402314,143.87604358402314,143.87604358402314,144.424135209003,145.43482470902381,145.47194287501043,145.47194287501043,145.47194287501043,145.47194287501043,145.47194287501043,145.47194287501043,145.47194287501043,145.47194287501043,145.47194287501043,147.51078658405459,147.51078658405459,147.51078658405459,147.51078658405459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,0,3,1,1,38,30,left,high,38,0.4577589144128882,0.9427452012286089,,,,,0,0,0,0,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.51078658405459,147.99073829205008,147.99073829205008,148.45007337501738,149.43939666700317,149.43939666700317,149.43939666700317,149.46689325000625,149.46689325000625,149.46689325000625,149.46689325000625,149.46689325000625,149.46689325000625,150.39008208404994,151.38364712503972,151.42768450005678,151.42768450005678,151.42768450005678,151.42768450005678,151.42768450005678,151.42768450005678,151.42768450005678,151.42768450005678,151.42768450005678,153.478452750016,153.478452750016,153.478452750016,153.478452750016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,0,2,2,1,46,37,left,high,46,1.085565080580571,1.348694341302885,,,,,0,0,0,0,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.478452750016,153.9571579170297,153.9571579170297,155.04254558403045,156.0417207920109,156.0417207920109,156.0417207920109,156.06254212500062,156.06254212500062,156.06254212500062,156.06254212500062,156.06254212500062,156.06254212500062,157.39052300003823,158.38385575002758,158.43305700004566,158.43305700004566,158.43305700004566,158.43305700004566,158.43305700004566,158.43305700004566,158.43305700004566,158.43305700004566,158.43305700004566,160.50115887500579,160.50115887500579,160.50115887500579,160.50115887500579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,4,0,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.50115887500579,162.5054583340534,162.95028491702396,162.95028491702396,162.95028491702396,right,0,4.0197503319359384,167.02717191702686,167.02717191702686,167.02717191702686,167.02717191702686,168.03041566704633,168.03041566704633,168.03041566704633,168.03041566704633,168.03041566704633,168.03041566704633,168.03041566704633,168.03041566704633,168.03041566704633,168.03041566704633,right,1.4382447489188053,169.48664595902665,169.48664595902665,169.48664595902665,169.48664595902665,169.48664595902665,169.48664595902665,170.54914641700452,170.54914641700452,170.54914641700452,170.54914641700452,170.54914641700452,170.54914641700452,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,4,0,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.54914641700452,170.54914641700452,170.54914641700452,170.54914641700452,172.58895875001326,172.58895875001326,172.58895875001326,172.58895875001326,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,3,2,2,0,0,0,0,,,,,,,,,,,,,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.58895875001326,173.06761891703354,173.06761891703354,173.06761891703354,right,0,3.7375733319786377,176.84666912502144,176.84666912502144,176.84666912502144,176.84666912502144,177.84615904203383,177.84615904203383,177.84615904203383,177.84615904203383,177.84615904203383,177.84615904203383,177.84615904203383,177.84615904203383,177.84615904203383,177.84615904203383,left,0.9579438319196925,178.81755000003614,178.81755000003614,178.81755000003614,178.81755000003614,178.81755000003614,178.81755000003614,179.8729476670269,179.8729476670269,179.8729476670269,179.8729476670269,179.8729476670269,179.8729476670269,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,3,2,2,0,0,0,0,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.8729476670269,179.8729476670269,179.8729476670269,179.8729476670269,181.91131716704695,181.91131716704695,181.91131716704695,181.91131716704695,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,5,0,1,0,0,0,0,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.91131716704695,182.3909090840025,182.3909090840025,182.3909090840025,None,0,,187.42486025003018,187.42486025003018,187.42486025003018,187.42486025003018,188.45087387500098,188.45087387500098,188.45087387500098,188.45087387500098,,,,,,,,,,,,,,,,,,,,,188.45087387500098,188.45087387500098,188.45087387500098,188.45087387500098,190.49410241702572,190.49410241702572,190.49410241702572,190.49410241702572,187.3839762500138,187.3839762500138,187.3839762500138,187.42486025003018,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,1,1,2,0,0,0,0,,,,,,,,,,,,,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.49410241702572,190.97464833402773,190.97464833402773,190.97464833402773,right,0,1.2310945819481276,192.2325145000359,192.2325145000359,192.2325145000359,192.2325145000359,193.22468095901422,193.22468095901422,193.22468095901422,193.22468095901422,193.22468095901422,193.22468095901422,193.22468095901422,193.22468095901422,193.22468095901422,193.22468095901422,left,1.4296829989762045,194.66708425001707,194.66708425001707,194.66708425001707,194.66708425001707,194.66708425001707,194.66708425001707,195.72834004205652,195.72834004205652,195.72834004205652,195.72834004205652,195.72834004205652,195.72834004205652,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,1,1,2,0,0,0,0,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.72834004205652,195.72834004205652,195.72834004205652,195.72834004205652,197.7762165000313,197.7762165000313,197.7762165000313,197.7762165000313,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,3,1,2,0,0,0,0,,,,,,,,,,,,,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.7762165000313,198.256947417045,198.256947417045,198.256947417045,left,0,2.0986944579635747,200.40418087504804,200.40418087504804,200.40418087504804,200.40418087504804,201.40047566703288,201.40047566703288,201.40047566703288,201.40047566703288,201.40047566703288,201.40047566703288,201.40047566703288,201.40047566703288,201.40047566703288,201.40047566703288,right,1.3111212489311583,202.73375216702698,202.73375216702698,202.73375216702698,202.73375216702698,202.73375216702698,202.73375216702698,203.82024120900314,203.82024120900314,203.82024120900314,203.82024120900314,203.82024120900314,203.82024120900314,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,3,1,2,0,0,0,0,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.82024120900314,203.82024120900314,203.82024120900314,203.82024120900314,205.8665686250315,205.8665686250315,205.8665686250315,205.8665686250315,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,1,2,1,0,0,0,0,,,,,,,,,,,,,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.8665686250315,206.34070020902436,206.34070020902436,206.34070020902436,left,0,1.1656200399738736,207.5296584170428,207.5296584170428,207.5296584170428,207.5296584170428,208.5277367500239,208.5277367500239,208.5277367500239,208.5277367500239,208.5277367500239,208.5277367500239,208.5277367500239,208.5277367500239,208.5277367500239,208.5277367500239,right,1.483972081914544,210.02762345905649,210.02762345905649,210.02762345905649,210.02762345905649,210.02762345905649,210.02762345905649,211.1111261670012,211.1111261670012,211.1111261670012,211.1111261670012,211.1111261670012,211.1111261670012,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,1,2,1,0,0,0,0,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.1111261670012,211.1111261670012,211.1111261670012,211.1111261670012,213.160475459008,213.160475459008,213.160475459008,213.160475459008,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,2,2,1,0,0,0,0,,,,,,,,,,,,,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.160475459008,213.64004704204854,213.64004704204854,213.64004704204854,right,0,1.3009981240029447,214.97942883404903,214.97942883404903,214.97942883404903,214.97942883404903,215.97842208400834,215.97842208400834,215.97842208400834,215.97842208400834,215.97842208400834,215.97842208400834,215.97842208400834,215.97842208400834,215.97842208400834,215.97842208400834,right,0.7564982899348252,216.75576533400454,216.75576533400454,216.75576533400454,216.75576533400454,216.75576533400454,216.75576533400454,217.87165508401813,217.87165508401813,217.87165508401813,217.87165508401813,217.87165508401813,217.87165508401813,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,2,2,1,0,0,0,0,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.87165508401813,217.87165508401813,217.87165508401813,217.87165508401813,219.95377275004284,219.95377275004284,219.95377275004284,219.95377275004284,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,6,0,2,0,0,0,0,,,,,,,,,,,,,0,7,7,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.95377275004284,220.42329441703623,220.42329441703623,220.42329441703623,left,0,1.6180134989554062,222.08045791700715,222.08045791700715,222.08045791700715,222.08045791700715,223.07658983400324,223.07658983400324,223.07658983400324,223.07658983400324,223.07658983400324,223.07658983400324,223.07658983400324,223.07658983400324,223.07658983400324,223.07658983400324,left,1.391775831929408,224.48776137502864,224.48776137502864,224.48776137502864,224.48776137502864,224.48776137502864,224.48776137502864,225.55103116703685,225.55103116703685,225.55103116703685,225.55103116703685,225.55103116703685,225.55103116703685,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,6,0,2,0,0,0,0,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.55103116703685,225.55103116703685,225.55103116703685,225.55103116703685,227.59039387502708,227.59039387502708,227.59039387502708,227.59039387502708,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,2,1,2,0,0,0,0,,,,,,,,,,,,,0,8,8,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.59039387502708,228.06453154201154,228.06453154201154,228.06453154201154,right,0,1.2802697489387356,229.3912513750256,229.3912513750256,229.3912513750256,229.3912513750256,230.3871117090457,230.3871117090457,230.3871117090457,230.3871117090457,230.3871117090457,230.3871117090457,230.3871117090457,230.3871117090457,230.3871117090457,230.3871117090457,left,0.6242738319560885,231.0346857920522,231.0346857920522,231.0346857920522,231.0346857920522,231.0346857920522,231.0346857920522,232.14517725002952,232.14517725002952,232.14517725002952,232.14517725002952,232.14517725002952,232.14517725002952,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,2,1,2,0,0,0,0,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.14517725002952,232.14517725002952,232.14517725002952,232.14517725002952,234.24617433402454,234.24617433402454,234.24617433402454,234.24617433402454,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,2,1,1,0,0,0,0,,,,,,,,,,,,,0,9,9,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.24617433402454,234.72118300001603,234.72118300001603,234.72118300001603,right,0,1.0691091239568777,235.84001429204363,235.84001429204363,235.84001429204363,235.84001429204363,236.84109225001885,236.84109225001885,236.84109225001885,236.84109225001885,236.84109225001885,236.84109225001885,236.84109225001885,236.84109225001885,236.84109225001885,236.84109225001885,right,0.5289532069582492,237.39294508402236,237.39294508402236,237.39294508402236,237.39294508402236,237.39294508402236,237.39294508402236,238.50358704203973,238.50358704203973,238.50358704203973,238.50358704203973,238.50358704203973,238.50358704203973,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,2,1,1,0,0,0,0,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.50358704203973,238.50358704203973,238.50358704203973,238.50358704203973,240.60572562500602,240.60572562500602,240.60572562500602,240.60572562500602,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,2,2,2,0,0,0,0,,,,,,,,,,,,,0,10,10,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.60572562500602,241.0677706670249,241.0677706670249,241.0677706670249,left,0,1.7642479569767602,242.88641700003063,242.88641700003063,242.88641700003063,242.88641700003063,243.88410841702716,243.88410841702716,243.88410841702716,243.88410841702716,243.88410841702716,243.88410841702716,243.88410841702716,243.88410841702716,243.88410841702716,243.88410841702716,right,0.8057530409423634,244.70053995901253,244.70053995901253,244.70053995901253,244.70053995901253,244.70053995901253,244.70053995901253,245.82328604202485,245.82328604202485,245.82328604202485,245.82328604202485,245.82328604202485,245.82328604202485,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,2,2,2,0,0,0,0,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.82328604202485,245.82328604202485,245.82328604202485,245.82328604202485,247.92346979200374,247.92346979200374,247.92346979200374,247.92346979200374,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,1,2,2,0,0,0,0,,,,,,,,,,,,,0,11,11,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.92346979200374,248.39135208399966,248.39135208399966,248.39135208399966,left,0,2.3109482909785584,250.769599167048,250.769599167048,250.769599167048,250.769599167048,251.780990209023,251.780990209023,251.780990209023,251.780990209023,251.780990209023,251.780990209023,251.780990209023,251.780990209023,251.780990209023,251.780990209023,left,0.8213757489575073,252.622501209029,252.622501209029,252.622501209029,252.622501209029,252.622501209029,252.622501209029,253.76610150001943,253.76610150001943,253.76610150001943,253.76610150001943,253.76610150001943,253.76610150001943,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,1,2,2,0,0,0,0,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.76610150001943,253.76610150001943,253.76610150001943,253.76610150001943,255.88301016704645,255.88301016704645,255.88301016704645,255.88301016704645,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,4,0,2,0,0,0,0,,,,,,,,,,,,,0,12,12,12,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.88301016704645,256.3408860420459,256.3408860420459,256.3408860420459,left,0,0.8988761659711599,257.26730012503685,257.26730012503685,257.26730012503685,257.26730012503685,258.26171133405296,258.26171133405296,258.26171133405296,258.26171133405296,258.26171133405296,258.26171133405296,258.26171133405296,258.26171133405296,258.26171133405296,258.26171133405296,right,0.6774402489536442,258.9666407920304,258.9666407920304,258.9666407920304,258.9666407920304,258.9666407920304,258.9666407920304,260.30498312501004,260.30498312501004,260.30498312501004,260.30498312501004,260.30498312501004,260.30498312501004,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,4,0,2,0,0,0,0,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.30498312501004,260.30498312501004,260.30498312501004,260.30498312501004,262.3443312920281,262.3443312920281,262.3443312920281,262.3443312920281,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,3,1,1,0,0,0,0,,,,,,,,,,,,,0,13,13,13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.3443312920281,262.82506720902165,262.82506720902165,262.82506720902165,left,0,0.9098870399757288,263.76138795900624,263.76138795900624,263.76138795900624,263.76138795900624,264.7610198750044,264.7610198750044,264.7610198750044,264.7610198750044,264.7610198750044,264.7610198750044,264.7610198750044,264.7610198750044,264.7610198750044,264.7610198750044,right,1.7443563739652745,266.5198197920108,266.5198197920108,266.5198197920108,266.5198197920108,266.5198197920108,266.5198197920108,267.60292516701156,267.60292516701156,267.60292516701156,267.60292516701156,267.60292516701156,267.60292516701156,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,3,1,1,0,0,0,0,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.60292516701156,267.60292516701156,267.60292516701156,267.60292516701156,269.6538834590465,269.6538834590465,269.6538834590465,269.6538834590465,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
