slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,2,1,1,0,0,0,0,,,,,,,,,,,,,0,14,14,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.6538834590465,270.13401162502123,270.13401162502123,270.13401162502123,left,0,2.7186215399415232,272.8898950420553,272.8898950420553,272.8898950420553,272.8898950420553,273.8836306250305,273.8836306250305,273.8836306250305,273.8836306250305,273.8836306250305,273.8836306250305,273.8836306250305,273.8836306250305,273.8836306250305,273.8836306250305,left,0.8141174989868887,274.71731545904186,274.71731545904186,274.71731545904186,274.71731545904186,274.71731545904186,274.71731545904186,275.87341850000666,275.87341850000666,275.87341850000666,275.87341850000666,275.87341850000666,275.87341850000666,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,2,1,1,0,0,0,0,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.87341850000666,275.87341850000666,275.87341850000666,275.87341850000666,277.91784495901084,277.91784495901084,277.91784495901084,277.91784495901084,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,3,2,1,0,0,0,0,,,,,,,,,,,,,0,15,15,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.91784495901084,278.3913352090167,278.3913352090167,278.3913352090167,right,0,1.2120447899214923,279.63032841699896,279.63032841699896,279.63032841699896,279.63032841699896,280.62658875004854,280.62658875004854,280.62658875004854,280.62658875004854,280.62658875004854,280.62658875004854,280.62658875004854,280.62658875004854,280.62658875004854,280.62658875004854,right,0.6951103739556856,281.33711654203944,281.33711654203944,281.33711654203944,281.33711654203944,281.33711654203944,281.33711654203944,282.4719910840504,282.4719910840504,282.4719910840504,282.4719910840504,282.4719910840504,282.4719910840504,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,3,2,1,0,0,0,0,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.4719910840504,282.4719910840504,282.4719910840504,282.4719910840504,284.5667486670427,284.5667486670427,284.5667486670427,284.5667486670427,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,0,0,,,,,,,,,,,,,0,16,16,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.5667486670427,285.03727900004014,285.03727900004014,285.03727900004014,right,0,1.5699390830122866,286.64743970904965,286.64743970904965,286.64743970904965,286.64743970904965,287.6462502090144,287.6462502090144,287.6462502090144,287.6462502090144,287.6462502090144,287.6462502090144,287.6462502090144,287.6462502090144,287.6462502090144,287.6462502090144,left,0.6937819989398122,288.3567965000402,288.3567965000402,288.3567965000402,288.3567965000402,288.3567965000402,288.3567965000402,289.5214379170211,289.5214379170211,289.5214379170211,289.5214379170211,289.5214379170211,289.5214379170211,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,0,0,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.5214379170211,289.5214379170211,289.5214379170211,289.5214379170211,291.60334650002187,291.60334650002187,291.60334650002187,291.60334650002187,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,5,0,2,0,0,0,0,,,,,,,,,,,,,0,17,17,17,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.60334650002187,292.0743611670332,292.0743611670332,292.0743611670332,left,0,3.0966806239448488,295.2012885840377,295.2012885840377,295.2012885840377,295.2012885840377,296.204186417046,296.204186417046,296.204186417046,296.204186417046,296.204186417046,296.204186417046,296.204186417046,296.204186417046,296.204186417046,296.204186417046,right,0.4213973739533685,296.64512191701215,296.64512191701215,296.64512191701215,296.64512191701215,296.64512191701215,296.64512191701215,297.7983499590191,297.7983499590191,297.7983499590191,297.7983499590191,297.7983499590191,297.7983499590191,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,5,0,2,0,0,0,0,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.7983499590191,297.7983499590191,297.7983499590191,297.7983499590191,299.84668433404295,299.84668433404295,299.84668433404295,299.84668433404295,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,2,2,2,0,0,0,0,,,,,,,,,,,,,0,18,18,18,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.84668433404295,300.32442275003996,300.32442275003996,300.32442275003996,left,0,0.9968246659846045,301.36474183405517,301.36474183405517,301.36474183405517,301.36474183405517,302.36316504201386,302.36316504201386,302.36316504201386,302.36316504201386,302.36316504201386,302.36316504201386,302.36316504201386,302.36316504201386,302.36316504201386,302.36316504201386,left,1.1224416239419952,303.50300525000785,303.50300525000785,303.50300525000785,303.50300525000785,303.50300525000785,303.50300525000785,304.595962875057,304.595962875057,304.595962875057,304.595962875057,304.595962875057,304.595962875057,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,2,2,2,0,0,0,0,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.595962875057,304.595962875057,304.595962875057,304.595962875057,306.65340208401904,306.65340208401904,306.65340208401904,306.65340208401904,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,1,1,1,0,0,0,0,,,,,,,,,,,,,0,19,19,19,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.65340208401904,307.13387791701825,307.13387791701825,307.13387791701825,right,0,1.5053817069274373,308.6798436670215,308.6798436670215,308.6798436670215,308.6798436670215,309.6820367090404,309.6820367090404,309.6820367090404,309.6820367090404,309.6820367090404,309.6820367090404,309.6820367090404,309.6820367090404,309.6820367090404,309.6820367090404,left,0.8526290819281712,310.55640533403493,310.55640533403493,310.55640533403493,310.55640533403493,310.55640533403493,310.55640533403493,311.74073120905086,311.74073120905086,311.74073120905086,311.74073120905086,311.74073120905086,311.74073120905086,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,1,1,1,0,0,0,0,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.74073120905086,311.74073120905086,311.74073120905086,311.74073120905086,313.79185200005304,313.79185200005304,313.79185200005304,313.79185200005304,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,3,2,1,0,0,0,0,,,,,,,,,,,,,0,20,20,20,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.79185200005304,314.26755858404795,314.26755858404795,314.26755858404795,right,0,0.8740805819397792,315.1839645000291,315.1839645000291,315.1839645000291,315.1839645000291,316.17790012503974,316.17790012503974,316.17790012503974,316.17790012503974,316.17790012503974,316.17790012503974,316.17790012503974,316.17790012503974,316.17790012503974,316.17790012503974,left,0.7348638319526799,316.9362300840439,316.9362300840439,316.9362300840439,316.9362300840439,316.9362300840439,316.9362300840439,318.1344826670247,318.1344826670247,318.1344826670247,318.1344826670247,318.1344826670247,318.1344826670247,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,3,2,1,0,0,0,0,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.1344826670247,318.1344826670247,318.1344826670247,318.1344826670247,320.178228209028,320.178228209028,320.178228209028,320.178228209028,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,2,1,1,0,0,0,0,,,,,,,,,,,,,0,21,21,21,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.178228209028,320.65688200003933,320.65688200003933,320.65688200003933,left,0,1.4009911239263602,322.0886420000461,322.0886420000461,322.0886420000461,322.0886420000461,323.1006591670448,323.1006591670448,323.1006591670448,323.1006591670448,323.1006591670448,323.1006591670448,323.1006591670448,323.1006591670448,323.1006591670448,323.1006591670448,right,1.3200622069998644,324.4333429590333,324.4333429590333,324.4333429590333,324.4333429590333,324.4333429590333,324.4333429590333,325.525644792011,325.525644792011,325.525644792011,325.525644792011,325.525644792011,325.525644792011,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,2,1,1,0,0,0,0,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.525644792011,325.525644792011,325.525644792011,325.525644792011,327.7935351250344,327.7935351250344,327.7935351250344,327.7935351250344,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,6,0,2,0,0,0,0,,,,,,,,,,,,,0,22,22,22,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.7935351250344,328.2678055840079,328.2678055840079,328.2678055840079,right,0,0.8870855409186333,329.1895631250227,329.1895631250227,329.1895631250227,329.1895631250227,330.19046562502626,330.19046562502626,330.19046562502626,330.19046562502626,330.19046562502626,330.19046562502626,330.19046562502626,330.19046562502626,330.19046562502626,330.19046562502626,right,1.0455596239771694,331.25648100004764,331.25648100004764,331.25648100004764,331.25648100004764,331.25648100004764,331.25648100004764,332.4138345000101,332.4138345000101,332.4138345000101,332.4138345000101,332.4138345000101,332.4138345000101,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,6,0,2,0,0,0,0,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.4138345000101,332.4138345000101,332.4138345000101,332.4138345000101,334.4866107920534,334.4866107920534,334.4866107920534,334.4866107920534,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,3,2,1,0,0,0,0,,,,,,,,,,,,,0,23,23,23,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.4866107920534,334.9579375840258,334.9579375840258,334.9579375840258,right,0,0.8831503319670446,335.87845504202414,335.87845504202414,335.87845504202414,335.87845504202414,336.8794597920496,336.8794597920496,336.8794597920496,336.8794597920496,336.8794597920496,336.8794597920496,336.8794597920496,336.8794597920496,336.8794597920496,336.8794597920496,right,0.9985463319462724,337.8944767920184,337.8944767920184,337.8944767920184,337.8944767920184,337.8944767920184,337.8944767920184,339.09223745903,339.09223745903,339.09223745903,339.09223745903,339.09223745903,339.09223745903,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,3,2,1,0,0,0,0,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.09223745903,339.09223745903,339.09223745903,339.09223745903,341.2136402920005,341.2136402920005,341.2136402920005,341.2136402920005,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,1,1,2,0,0,0,0,,,,,,,,,,,,,0,24,24,24,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.2136402920005,341.67246033402625,341.67246033402625,341.67246033402625,right,0,1.0964196659624577,342.81091020902386,342.81091020902386,342.81091020902386,342.81091020902386,343.8124781670049,343.8124781670049,343.8124781670049,343.8124781670049,343.8124781670049,343.8124781670049,343.8124781670049,343.8124781670049,343.8124781670049,343.8124781670049,right,1.396419706987217,345.23390737501904,345.23390737501904,345.23390737501904,345.23390737501904,345.23390737501904,345.23390737501904,346.40022479201434,346.40022479201434,346.40022479201434,346.40022479201434,346.40022479201434,346.40022479201434,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,1,1,2,0,0,0,0,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.40022479201434,346.40022479201434,346.40022479201434,346.40022479201434,348.5129050000105,348.5129050000105,348.5129050000105,348.5129050000105,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,2,2,1,0,0,0,0,,,,,,,,,,,,,0,25,25,25,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.5129050000105,348.98381037503714,348.98381037503714,348.98381037503714,right,0,1.760890332981944,350.77353629202116,350.77353629202116,350.77353629202116,350.77353629202116,351.77062275004573,351.77062275004573,351.77062275004573,351.77062275004573,351.77062275004573,351.77062275004573,351.77062275004573,351.77062275004573,351.77062275004573,351.77062275004573,right,1.534192499006167,353.31612283404684,353.31612283404684,353.31612283404684,353.31612283404684,353.31612283404684,353.31612283404684,354.4242672090186,354.4242672090186,354.4242672090186,354.4242672090186,354.4242672090186,354.4242672090186,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,2,2,1,0,0,0,0,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.4242672090186,354.4242672090186,354.4242672090186,354.4242672090186,356.4789305840386,356.4789305840386,356.4789305840386,356.4789305840386,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,3,1,2,0,0,0,0,,,,,,,,,,,,,0,26,26,26,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.4789305840386,356.9557871670113,356.9557871670113,356.9557871670113,left,0,3.5128854159265757,360.5133160420228,360.5133160420228,360.5133160420228,360.5133160420228,361.50899837503675,361.50899837503675,361.50899837503675,361.50899837503675,361.50899837503675,361.50899837503675,361.50899837503675,361.50899837503675,361.50899837503675,361.50899837503675,left,0.6537553319940343,362.1765566250542,362.1765566250542,362.1765566250542,362.1765566250542,362.1765566250542,362.1765566250542,363.28603783401195,363.28603783401195,363.28603783401195,363.28603783401195,363.28603783401195,363.28603783401195,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,1,3,1,2,0,0,0,0,,,,,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.28603783401195,363.28603783401195,363.28603783401195,363.28603783401195,365.3653492500307,365.3653492500307,365.3653492500307,365.3653492500307,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,1,2,1,0,0,0,0,,,,,,,,,,,,,0,27,27,27,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.3653492500307,365.8389535419992,365.8389535419992,365.8389535419992,left,0,1.403385998972226,367.28820933401585,367.28820933401585,367.28820933401585,367.28820933401585,368.28349583403906,368.28349583403906,368.28349583403906,368.28349583403906,368.28349583403906,368.28349583403906,368.28349583403906,368.28349583403906,368.28349583403906,368.28349583403906,left,1.6787961649242789,369.9773268340505,369.9773268340505,369.9773268340505,369.9773268340505,369.9773268340505,369.9773268340505,371.20163195900386,371.20163195900386,371.20163195900386,371.20163195900386,371.20163195900386,371.20163195900386,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,4,1,2,1,0,0,0,0,,,,,,,,,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371.20163195900386,371.20163195900386,371.20163195900386,371.20163195900386,373.2564386250451,373.2564386250451,373.2564386250451,373.2564386250451,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,1,2,1,0,0,0,0,,,,,,,,,,,,,0,28,28,28,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.2564386250451,373.7406031250139,373.7406031250139,373.7406031250139,left,0,0.8713944579940289,374.6372587090009,374.6372587090009,374.6372587090009,374.6372587090009,375.6336025840137,375.6336025840137,375.6336025840137,375.6336025840137,375.6336025840137,375.6336025840137,375.6336025840137,375.6336025840137,375.6336025840137,375.6336025840137,right,0.5208049159264192,376.16972704202635,376.16972704202635,376.16972704202635,376.16972704202635,376.16972704202635,376.16972704202635,377.5187198340427,377.5187198340427,377.5187198340427,377.5187198340427,377.5187198340427,377.5187198340427,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,2,1,2,1,0,0,0,0,,,,,,,,,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.5187198340427,377.5187198340427,377.5187198340427,377.5187198340427,379.5740375420428,379.5740375420428,379.5740375420428,379.5740375420428,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,3,1,1,0,0,0,0,,,,,,,,,,,,,0,29,29,29,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.5740375420428,380.05735970905516,380.05735970905516,380.05735970905516,left,0,0.9956749989069067,381.076111167029,381.076111167029,381.076111167029,381.076111167029,382.0769138750038,382.0769138750038,382.0769138750038,382.0769138750038,382.0769138750038,382.0769138750038,382.0769138750038,382.0769138750038,382.0769138750038,382.0769138750038,left,0.8122536239679903,382.92195633403026,382.92195633403026,382.92195633403026,382.92195633403026,382.92195633403026,382.92195633403026,384.1118815840455,384.1118815840455,384.1118815840455,384.1118815840455,384.1118815840455,384.1118815840455,,,,,,,,,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,3,3,1,1,0,0,0,0,,,,,,,,,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.1118815840455,384.1118815840455,384.1118815840455,384.1118815840455,386.2992332090507,386.2992332090507,386.2992332090507,386.2992332090507,,,,,,,,,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
slfT.xlsx,obsT.xlsx,testT.xlsx,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.2992332090507,386.2992332090507,space,3.838725581939798,,shiga,2023-06-28_15h37.43.624,Pattern_1,2022.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.2895547920489,,,,,,
