test_condition,test_pair_pat,test_order_pat,test_conf_pat,n,TEST_IMG_RESP.corr_mean,TEST_IMG_RESP.corr_raw,TEST_IMG_RESP.corr_std,TEST_IMG_RESP.keys_raw,TEST_IMG_RESP.rt_mean,TEST_IMG_RESP.rt_raw,TEST_IMG_RESP.rt_std,order
4,4,0,1,1.0,0.0,0.0,0.0,'right',4.215000152587891,4.215000152587891,0.0,0.0
1,3,2,1,1.0,0.0,0.0,0.0,'right',2.106013298034668,2.106013298034668,0.0,1.0
3,5,0,2,1.0,0.0,0.0,0.0,'right',1.7941139936447144,1.7941139936447144,0.0,2.0
2,1,1,2,1.0,0.0,0.0,0.0,'left',2.147493839263916,2.147493839263916,0.0,3.0
4,3,1,2,1.0,0.0,0.0,0.0,'left',1.578832745552063,1.578832745552063,0.0,4.0
3,1,2,2,1.0,0.0,0.0,0.0,'left',1.373062252998352,1.373062252998352,0.0,5.0
1,2,2,2,1.0,0.0,0.0,0.0,'left',2.5100820064544678,2.5100820064544678,0.0,6.0
4,6,0,1,1.0,0.0,0.0,0.0,'right',2.694469690322876,2.694469690322876,0.0,7.0
2,2,1,1,1.0,0.0,0.0,0.0,'right',2.888740301132202,2.888740301132202,0.0,8.0
3,2,1,1,1.0,0.0,0.0,0.0,'left',2.278491258621216,2.278491258621216,0.0,9.0
4,2,2,1,1.0,0.0,0.0,0.0,'right',4.804210186004639,4.804210186004639,0.0,10.0
1,1,2,1,1.0,0.0,0.0,0.0,'left',2.7873787879943848,2.7873787879943848,0.0,11.0
3,4,0,2,1.0,0.0,0.0,0.0,'left',1.1434171199798584,1.1434171199798584,0.0,12.0
2,3,1,2,1.0,0.0,0.0,0.0,'left',1.3216676712036133,1.3216676712036133,0.0,13.0
4,2,1,1,1.0,0.0,0.0,0.0,,,,,14.0
3,3,2,1,1.0,0.0,0.0,0.0,'left',1.4398744106292725,1.4398744106292725,0.0,15.0
1,1,1,1,1.0,0.0,0.0,0.0,'right',1.4495488405227661,1.4495488405227661,0.0,16.0
4,5,0,2,1.0,0.0,0.0,0.0,'right',1.0866755247116089,1.0866755247116089,0.0,17.0
2,2,2,2,1.0,0.0,0.0,0.0,'right',0.7455243468284607,0.7455243468284607,0.0,18.0
3,1,1,1,1.0,0.0,0.0,0.0,'left',3.5350890159606934,3.5350890159606934,0.0,19.0
4,3,2,1,1.0,0.0,0.0,0.0,'right',1.5347490310668945,1.5347490310668945,0.0,20.0
1,2,1,2,1.0,0.0,0.0,0.0,'left',1.133777141571045,1.133777141571045,0.0,21.0
3,6,0,1,1.0,0.0,0.0,0.0,'right',2.0133769512176514,2.0133769512176514,0.0,22.0
2,3,2,2,1.0,0.0,0.0,0.0,'right',0.746213972568512,0.746213972568512,0.0,23.0
4,1,1,2,1.0,0.0,0.0,0.0,'right',0.9781349897384644,0.9781349897384644,0.0,24.0
3,2,2,2,1.0,0.0,0.0,0.0,'left',2.3672826290130615,2.3672826290130615,0.0,25.0
1,3,1,1,1.0,0.0,0.0,0.0,'right',1.9813212156295776,1.9813212156295776,0.0,26.0
4,1,2,1,1.0,0.0,0.0,0.0,'right',2.118447780609131,2.118447780609131,0.0,27.0
2,1,2,2,1.0,0.0,0.0,0.0,'left',1.9975072145462036,1.9975072145462036,0.0,28.0
3,3,1,2,1.0,0.0,0.0,0.0,'left',1.7468599081039429,1.7468599081039429,0.0,29.0

extraInfo
participant,shiga
date,2023-06-28_16h16.45.417
expName,Pattern_2
psychopyVersion,2022.2.4
frameRate,None
﻿test_condition,test_pair_pat,test_order_pat,test_conf_pat,n,TEST_IMG_RESP.corr_mean,TEST_IMG_RESP.corr_raw,TEST_IMG_RESP.corr_std,TEST_IMG_RESP.keys_raw,TEST_IMG_RESP.rt_mean,TEST_IMG_RESP.rt_raw,TEST_IMG_RESP.rt_std,order
3,3,1,2,1.0,0.0,0.0,0.0,'left',1.8984496593475342,1.8984496593475342,0.0,0.0
1,1,2,2,1.0,0.0,0.0,0.0,'right',1.8661431074142456,1.8661431074142456,0.0,1.0
4,5,0,2,1.0,0.0,0.0,0.0,'left',1.4779537916183472,1.4779537916183472,0.0,2.0
2,2,1,1,1.0,0.0,0.0,0.0,'right',0.9613904356956482,0.9613904356956482,0.0,3.0
3,1,2,1,1.0,0.0,0.0,0.0,'right',1.4454864263534546,1.4454864263534546,0.0,4.0
4,3,1,1,1.0,0.0,0.0,0.0,'left',1.3169821500778198,1.3169821500778198,0.0,5.0
1,2,2,1,1.0,0.0,0.0,0.0,'right',1.6562191247940063,1.6562191247940063,0.0,6.0
3,6,0,1,1.0,0.0,0.0,0.0,'right',1.0674768686294556,1.0674768686294556,0.0,7.0
2,3,1,2,1.0,0.0,0.0,0.0,'left',0.7852655053138733,0.7852655053138733,0.0,8.0
4,1,2,2,1.0,0.0,0.0,0.0,'left',2.079444169998169,2.079444169998169,0.0,9.0
3,2,1,1,1.0,0.0,0.0,0.0,'right',0.8307716250419617,0.8307716250419617,0.0,10.0
1,3,2,1,1.0,0.0,0.0,0.0,'left',1.4723796844482422,1.4723796844482422,0.0,11.0
4,1,1,1,1.0,0.0,0.0,0.0,'right',3.2850914001464844,3.2850914001464844,0.0,12.0
2,1,1,2,1.0,0.0,0.0,0.0,'right',1.1059787273406982,1.1059787273406982,0.0,13.0
3,3,2,2,1.0,0.0,0.0,0.0,'right',0.9231205582618713,0.9231205582618713,0.0,14.0
4,4,0,1,1.0,0.0,0.0,0.0,'right',2.1188645362854004,2.1188645362854004,0.0,15.0
1,3,1,1,1.0,0.0,0.0,0.0,'right',1.618252158164978,1.618252158164978,0.0,16.0
3,5,0,2,1.0,0.0,0.0,0.0,'right',0.9878886938095093,0.9878886938095093,0.0,17.0
2,1,2,1,1.0,0.0,0.0,0.0,'left',0.8138538599014282,0.8138538599014282,0.0,18.0
4,3,2,2,1.0,0.0,0.0,0.0,'right',0.842691957950592,0.842691957950592,0.0,19.0
3,1,1,2,1.0,0.0,0.0,0.0,'right',1.107444405555725,1.107444405555725,0.0,20.0
1,2,1,2,1.0,0.0,0.0,0.0,'left',1.6089752912521362,1.6089752912521362,0.0,21.0
4,6,0,1,1.0,0.0,0.0,0.0,'left',0.8998167514801025,0.8998167514801025,0.0,22.0
2,2,2,1,1.0,0.0,0.0,0.0,'left',0.8826963305473328,0.8826963305473328,0.0,23.0
3,2,2,2,1.0,0.0,0.0,0.0,'right',0.7854415774345398,0.7854415774345398,0.0,24.0
4,2,1,2,1.0,0.0,0.0,0.0,'right',0.9798911213874817,0.9798911213874817,0.0,25.0
1,1,1,2,1.0,0.0,0.0,0.0,'left',1.5121839046478271,1.5121839046478271,0.0,26.0
3,4,0,2,1.0,0.0,0.0,0.0,'left',1.822381615638733,1.822381615638733,0.0,27.0
2,3,2,1,1.0,0.0,0.0,0.0,'right',0.7207021117210388,0.7207021117210388,0.0,28.0
4,2,2,2,1.0,0.0,0.0,0.0,'left',1.2860747575759888,1.2860747575759888,0.0,29.0

extraInfo
participant,shiga
date,2023-06-28_16h16.45.417
expName,Pattern_2
psychopyVersion,2022.2.4
frameRate,None
﻿test_condition,test_pair_pat,test_order_pat,test_conf_pat,n,TEST_IMG_RESP.corr_mean,TEST_IMG_RESP.corr_raw,TEST_IMG_RESP.corr_std,TEST_IMG_RESP.keys_raw,TEST_IMG_RESP.rt_mean,TEST_IMG_RESP.rt_raw,TEST_IMG_RESP.rt_std,order
4,4,0,1,1.0,0.0,0.0,0.0,'right',1.4750627279281616,1.4750627279281616,0.0,0.0
1,3,1,1,1.0,0.0,0.0,0.0,'left',1.5219982862472534,1.5219982862472534,0.0,1.0
3,5,0,1,1.0,0.0,0.0,0.0,'right',1.6930365562438965,1.6930365562438965,0.0,2.0
2,1,2,1,1.0,0.0,0.0,0.0,'left',0.7554172873497009,0.7554172873497009,0.0,3.0
4,3,2,2,1.0,0.0,0.0,0.0,'right',0.7244724631309509,0.7244724631309509,0.0,4.0
3,1,1,2,1.0,0.0,0.0,0.0,'right',0.8910083770751953,0.8910083770751953,0.0,5.0
1,2,1,1,1.0,0.0,0.0,0.0,'right',2.1781790256500244,2.1781790256500244,0.0,6.0
4,6,0,1,1.0,0.0,0.0,0.0,'left',3.2741503715515137,3.2741503715515137,0.0,7.0
2,2,2,1,1.0,0.0,0.0,0.0,'right',1.7127704620361328,1.7127704620361328,0.0,8.0
3,2,2,2,1.0,0.0,0.0,0.0,'right',2.7947962284088135,2.7947962284088135,0.0,9.0
4,2,1,2,1.0,0.0,0.0,0.0,'left',1.4627430438995361,1.4627430438995361,0.0,10.0
1,1,1,1,1.0,0.0,0.0,0.0,'left',1.5606837272644043,1.5606837272644043,0.0,11.0
3,4,0,1,1.0,0.0,0.0,0.0,'left',0.8424057364463806,0.8424057364463806,0.0,12.0
2,3,2,2,1.0,0.0,0.0,0.0,'right',1.2553071975708008,1.2553071975708008,0.0,13.0
4,2,2,1,1.0,0.0,0.0,0.0,'left',1.8647669553756714,1.8647669553756714,0.0,14.0
3,3,1,2,1.0,0.0,0.0,0.0,'left',0.8387289643287659,0.8387289643287659,0.0,15.0
1,1,2,2,1.0,0.0,0.0,0.0,'right',1.2825924158096313,1.2825924158096313,0.0,16.0
4,5,0,2,1.0,0.0,0.0,0.0,'left',1.055731177330017,1.055731177330017,0.0,17.0
2,2,1,1,1.0,0.0,0.0,0.0,'right',0.7851400971412659,0.7851400971412659,0.0,18.0
3,1,2,1,1.0,0.0,0.0,0.0,'left',0.8506906032562256,0.8506906032562256,0.0,19.0
4,3,1,2,1.0,0.0,0.0,0.0,'left',1.196687936782837,1.196687936782837,0.0,20.0
1,2,2,2,1.0,0.0,0.0,0.0,'left',2.2173376083374023,2.2173376083374023,0.0,21.0
3,6,0,2,1.0,0.0,0.0,0.0,'right',3.7777023315429688,3.7777023315429688,0.0,22.0
2,3,1,2,1.0,0.0,0.0,0.0,'left',0.7210841178894043,0.7210841178894043,0.0,23.0
4,1,2,1,1.0,0.0,0.0,0.0,'left',1.1198703050613403,1.1198703050613403,0.0,24.0
3,2,1,2,1.0,0.0,0.0,0.0,'right',0.6959656476974487,0.6959656476974487,0.0,25.0
1,3,2,1,1.0,0.0,0.0,0.0,'right',0.8932995200157166,0.8932995200157166,0.0,26.0
4,1,1,1,1.0,0.0,0.0,0.0,'right',0.9417699575424194,0.9417699575424194,0.0,27.0
2,1,1,1,1.0,0.0,0.0,0.0,'right',0.6531726121902466,0.6531726121902466,0.0,28.0
3,3,2,1,1.0,0.0,0.0,0.0,'right',0.6847551465034485,0.6847551465034485,0.0,29.0

extraInfo
participant,shiga
date,2023-06-28_16h16.45.417
expName,Pattern_2
psychopyVersion,2022.2.4
frameRate,None
﻿test_condition,test_pair_pat,test_order_pat,test_conf_pat,n,TEST_IMG_RESP.corr_mean,TEST_IMG_RESP.corr_raw,TEST_IMG_RESP.corr_std,TEST_IMG_RESP.keys_raw,TEST_IMG_RESP.rt_mean,TEST_IMG_RESP.rt_raw,TEST_IMG_RESP.rt_std,order
3,3,2,2,1.0,0.0,0.0,0.0,'right',0.7620694637298584,0.7620694637298584,0.0,0.0
1,1,1,2,1.0,0.0,0.0,0.0,'left',3.16768741607666,3.16768741607666,0.0,1.0
4,5,0,1,1.0,0.0,0.0,0.0,'left',1.1302682161331177,1.1302682161331177,0.0,2.0
2,2,2,1,1.0,0.0,0.0,0.0,'left',0.8372175097465515,0.8372175097465515,0.0,3.0
3,1,1,1,1.0,0.0,0.0,0.0,'right',1.2699754238128662,1.2699754238128662,0.0,4.0
4,3,2,2,1.0,0.0,0.0,0.0,'right',1.4008126258850098,1.4008126258850098,0.0,5.0
1,2,1,2,1.0,0.0,0.0,0.0,'right',0.8078626394271851,0.8078626394271851,0.0,6.0
3,6,0,1,1.0,0.0,0.0,0.0,'right',0.6832274198532104,0.6832274198532104,0.0,7.0
2,3,2,1,1.0,0.0,0.0,0.0,'right',0.6863501071929932,0.6863501071929932,0.0,8.0
4,1,1,2,1.0,0.0,0.0,0.0,'right',0.6984158158302307,0.6984158158302307,0.0,9.0
3,2,2,1,1.0,0.0,0.0,0.0,'left',1.5640312433242798,1.5640312433242798,0.0,10.0
1,3,1,2,1.0,0.0,0.0,0.0,'left',0.8124383091926575,0.8124383091926575,0.0,11.0
4,1,2,2,1.0,0.0,0.0,0.0,'left',1.0381968021392822,1.0381968021392822,0.0,12.0
2,1,2,2,1.0,0.0,0.0,0.0,'left',0.5926041603088379,0.5926041603088379,0.0,13.0
3,3,1,1,1.0,0.0,0.0,0.0,'left',1.013752818107605,1.013752818107605,0.0,14.0
4,4,0,1,1.0,0.0,0.0,0.0,'right',2.331721544265747,2.331721544265747,0.0,15.0
1,3,2,2,1.0,0.0,0.0,0.0,'right',2.016871690750122,2.016871690750122,0.0,16.0
3,5,0,2,1.0,0.0,0.0,0.0,'right',1.4382630586624146,1.4382630586624146,0.0,17.0
2,1,1,2,1.0,0.0,0.0,0.0,'right',0.5183583498001099,0.5183583498001099,0.0,18.0
4,3,1,2,1.0,0.0,0.0,0.0,'left',0.6847174763679504,0.6847174763679504,0.0,19.0
3,1,2,1,1.0,0.0,0.0,0.0,'left',0.612508237361908,0.612508237361908,0.0,20.0
1,2,2,2,1.0,0.0,0.0,0.0,'left',0.9122921228408813,0.9122921228408813,0.0,21.0
4,6,0,1,1.0,0.0,0.0,0.0,'left',0.6307535171508789,0.6307535171508789,0.0,22.0
2,2,1,1,1.0,0.0,0.0,0.0,'right',0.6554180979728699,0.6554180979728699,0.0,23.0
3,2,1,1,1.0,0.0,0.0,0.0,'right',0.7714843153953552,0.7714843153953552,0.0,24.0
4,2,2,1,1.0,0.0,0.0,0.0,'left',0.6234740018844604,0.6234740018844604,0.0,25.0
1,1,2,1,1.0,0.0,0.0,0.0,'right',1.2705857753753662,1.2705857753753662,0.0,26.0
3,4,0,2,1.0,0.0,0.0,0.0,'left',0.5928583145141602,0.5928583145141602,0.0,27.0
2,3,1,2,1.0,0.0,0.0,0.0,'left',0.5733124613761902,0.5733124613761902,0.0,28.0
4,2,1,1,1.0,0.0,0.0,0.0,'left',1.4567232131958008,1.4567232131958008,0.0,29.0

extraInfo
participant,shiga
date,2023-06-28_16h16.45.417
expName,Pattern_2
psychopyVersion,2022.2.4
frameRate,None
